City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Yellowknife,62.456,-114.3525,0.0,65,75,9.22,CA,1614803321
Ilulissat,69.2167,-51.1,33.8,51,75,10.36,GL,1614803332
George Town,5.4112,100.3354,81.0,88,20,4.38,MY,1614803139
Rikitea,-23.1203,-134.9692,79.05,77,56,9.06,PF,1614803332
Ushuaia,-54.8,-68.3,57.2,44,40,3.44,AR,1614803199
Clyde River,70.4692,-68.5914,-11.2,58,20,1.32,CA,1614803333
Mataura,-46.1927,168.8643,54.0,75,36,8.01,NZ,1614803333
Necochea,-38.5473,-58.7368,82.0,65,98,5.99,AR,1614803333
Saint George,37.1041,-113.5841,69.01,11,1,4.61,US,1614803301
Vaini,-21.2,-175.2,78.8,89,75,11.5,TO,1614803333
Saint Paul Harbor,57.79,-152.4072,35.6,55,1,19.57,US,1614803036
Kapaa,22.0752,-159.319,73.4,64,20,18.41,US,1614803334
Salalah,17.0151,54.0924,75.2,83,0,2.3,OM,1614803052
Hearst,49.6835,-83.6665,10.4,79,100,6.91,CA,1614803334
Jamestown,42.097,-79.2353,44.01,71,90,13.24,US,1614803334
Butaritari,3.0707,172.7902,81.37,82,4,16.42,KI,1614803334
Bilma,18.6853,12.9164,71.67,9,0,8.21,NE,1614803334
Al Bardīyah,31.7561,25.0865,55.4,65,0,12.62,LY,1614803334
Magistral'nyy,56.1725,107.4458,-26.55,82,34,2.84,RU,1614803334
Tasiilaq,65.6145,-37.6368,30.2,29,90,18.41,GL,1614803335
Santiago,-33.4569,-70.6483,91.0,29,20,6.91,CL,1614803304
Bilibino,68.0546,166.4372,-4.04,81,100,6.85,RU,1614803335
Punta Arenas,-53.15,-70.9167,64.4,34,20,16.11,CL,1614803335
North Vernon,39.0062,-85.6236,62.6,31,1,9.22,US,1614803336
Muroto-misakicho,33.2833,134.15,53.29,74,92,12.26,JP,1614803336
Avarua,-21.2078,-159.775,82.4,78,20,4.61,CK,1614803336
Lompoc,34.6391,-120.4579,55.4,67,90,5.75,US,1614803336
Cherskiy,68.75,161.3,-17.97,89,100,7.16,RU,1614803336
Newcastle,-32.9272,151.7765,63.0,100,40,4.61,AU,1614803336
Quesnel,52.9999,-122.5029,39.2,48,1,18.41,CA,1614803336
Bredasdorp,-34.5322,20.0403,68.0,88,72,5.75,ZA,1614803337
Severo-Kuril'sk,50.6789,156.125,15.1,90,99,38.39,RU,1614803337
Mahébourg,-20.4081,57.7,78.8,83,40,50.64,MU,1614803337
New Norfolk,-42.7826,147.0587,62.01,74,99,1.01,AU,1614803337
Carauari,-4.8828,-66.8958,84.45,62,65,4.29,BR,1614803338
Hermanus,-34.4187,19.2345,68.0,90,96,9.37,ZA,1614803338
Miraflores,19.2167,-98.8083,78.8,19,20,6.91,MX,1614803338
Atuona,-9.8,-139.0333,79.52,69,1,10.87,PF,1614803338
Esperance,-33.8667,121.9,64.4,82,75,9.22,AU,1614803339
Castro,-24.7911,-50.0119,66.92,93,100,4.81,BR,1614803339
Khatanga,71.9667,102.5,-38.07,88,0,6.06,RU,1614803052
Dovolnoye,54.4958,79.6671,11.19,92,100,17.18,RU,1614803339
Tabou,4.423,-7.3528,80.01,87,99,4.92,CI,1614803339
Barrow,71.2906,-156.7887,-16.6,76,90,10.36,US,1614803340
Busselton,-33.65,115.3333,71.01,87,100,5.01,AU,1614803340
Dunedin,-45.8742,170.5036,55.0,70,35,10.0,NZ,1614803340
La Libertad,-2.2333,-80.9,82.4,78,75,5.75,EC,1614803341
Laas,46.6166,10.7002,44.01,80,0,4.61,IT,1614803341
Cape Town,-33.9258,18.4232,73.0,88,75,14.97,ZA,1614803341
Yangi Marg`ilon,40.4272,71.7189,46.4,57,78,6.91,UZ,1614803341
Akureyri,65.6835,-18.0878,32.0,86,40,4.54,IS,1614803341
Ponta do Sol,32.6667,-17.1,57.0,62,100,1.99,PT,1614803341
Qaanaaq,77.484,-69.3632,-6.34,83,47,10.16,GL,1614803341
Novovarshavka,54.1721,74.6946,24.21,94,100,16.06,RU,1614803341
Khuzhir,53.1939,107.3397,-9.26,82,0,8.63,RU,1614803342
Chokurdakh,70.6333,147.9167,-26.5,86,100,6.53,RU,1614803342
Arraial do Cabo,-22.9661,-42.0278,84.2,69,0,13.8,BR,1614803342
Torbay,47.6666,-52.7314,25.0,68,75,17.27,CA,1614803343
Saint Anthony,45.0205,-93.218,48.2,42,1,3.44,US,1614803343
Ostrovnoy,68.0531,39.5131,17.8,87,100,10.83,RU,1614803343
Hong Kong,22.2855,114.1577,66.99,84,74,12.3,HK,1614803075
Kushtagi,15.7667,76.2,74.23,27,0,9.91,IN,1614803343
Igarka,67.4667,86.5833,-15.25,80,100,15.3,RU,1614803343
Xiantao,30.3833,113.4,46.18,90,0,6.58,CN,1614803344
Constitución,-35.3333,-72.4167,71.46,58,1,14.76,CL,1614803344
Antalaha,-14.9003,50.2788,76.84,86,78,3.69,MG,1614803344
Lufilufi,-13.8745,-171.5986,87.8,70,20,8.05,WS,1614803344
Arlit,18.7369,7.3853,79.34,10,0,5.08,NE,1614803344
Yenagoa,4.9247,6.2642,81.07,80,100,7.7,NG,1614803344
Hithadhoo,-0.6,73.0833,82.38,68,47,10.78,MV,1614803344
Tuktoyaktuk,69.4541,-133.0374,-23.8,76,40,3.44,CA,1614803345
Albany,42.6001,-73.9662,42.8,49,75,10.36,US,1614803262
La Ronge,55.1001,-105.2842,32.0,64,46,2.3,CA,1614803109
Maniwaki,46.3834,-75.966,30.2,64,100,8.05,CA,1614803345
Aksu,41.1231,80.2644,37.87,72,100,1.34,CN,1614803345
Bluff,-46.6,168.3333,54.0,75,74,8.01,NZ,1614803345
Belmonte,-15.8631,-38.8828,82.4,61,40,8.05,BR,1614803345
Rawlins,41.7911,-107.2387,46.4,25,1,8.05,US,1614803346
Haines Junction,60.7522,-137.5108,15.8,53,99,1.14,CA,1614803346
Manzini,-26.25,31.5,71.6,68,0,0.6,SZ,1614803346
Port Alfred,-33.5906,26.891,71.01,92,55,1.01,ZA,1614803346
Aswān,24.0934,32.907,61.05,32,0,16.75,EG,1614803060
San Quintín,30.4833,-115.95,61.11,66,99,16.37,MX,1614803214
Tauá,-5.9667,-40.3,84.0,55,6,9.64,BR,1614803347
São João da Barra,-21.6403,-41.0511,84.2,61,0,18.41,BR,1614803347
Babati,-4.2167,35.75,66.16,81,60,2.51,TZ,1614803347
Hilo,19.7297,-155.09,77.0,47,75,9.22,US,1614803347
Hobart,-42.8794,147.3294,62.01,67,40,17.27,AU,1614803192
Margate,51.3813,1.3862,46.99,90,92,1.01,GB,1614803347
Hambantota,6.1241,81.1185,74.82,79,0,12.08,LK,1614803347
Rawson,-43.3002,-65.1023,68.38,73,100,9.8,AR,1614803347
Leningradskiy,69.3833,178.4167,-20.29,90,67,12.71,RU,1614803348
Westport,41.1415,-73.3579,51.8,30,1,16.11,US,1614803348
Ushtobe,45.2514,77.9838,26.65,93,48,11.12,KZ,1614803348
Lastoursville,-0.8143,12.7287,81.18,65,98,1.61,GA,1614803348
Corrente,-3.7367,-43.3394,83.48,72,53,3.49,BR,1614803348
Bambous Virieux,-20.3428,57.7575,78.8,83,40,50.64,MU,1614803349
Los Pozos,8.4518,-62.7268,84.0,64,30,7.0,VE,1614803349
Egvekinot,66.3167,-179.1667,-11.85,82,100,4.07,RU,1614803349
Saskylakh,71.9167,114.0833,-41.24,80,89,2.37,RU,1614803349
Newry,54.1784,-6.3374,42.01,78,99,1.01,GB,1614803200
Avera,33.194,-82.5271,64.0,48,75,5.75,US,1614803349
Havre-St-Pierre,50.2334,-63.5986,23.0,63,20,19.57,CA,1614803350
Yar-Sale,66.8333,70.8333,5.83,94,100,12.33,RU,1614803350
Andover,51.2083,-1.4825,48.0,100,90,4.61,GB,1614803350
Dudinka,69.4058,86.1778,-19.17,77,64,10.27,RU,1614803246
Airai,-8.9266,125.4092,59.74,100,100,0.47,TL,1614803350
Challans,46.8436,-1.8749,50.0,87,0,2.3,FR,1614803351
Goderich,43.7501,-81.7165,35.6,80,100,5.75,CA,1614803351
Majene,-3.5403,118.9707,78.24,78,100,3.69,ID,1614803351
San Juan,-31.5375,-68.5364,86.49,32,1,5.5,AR,1614803115
Inhambane,-23.865,35.3833,75.22,92,21,6.91,MZ,1614803177
Strezhevoy,60.7333,77.5889,15.8,79,90,13.42,RU,1614803351
Bengkulu,-3.8004,102.2655,76.82,80,98,3.89,ID,1614803352
Dikson,73.5069,80.5464,-25.08,79,69,10.2,RU,1614803352
Hamilton,39.1834,-84.5333,62.6,29,1,14.97,US,1614803189
Mwinilunga,-11.7358,24.4293,63.43,97,100,4.07,ZM,1614803352
Lagoa,39.05,-27.9833,59.5,90,100,18.41,PT,1614803353
Los Llanos de Aridane,28.6585,-17.9182,66.2,68,75,11.5,ES,1614803353
Chui,-33.6971,-53.4616,76.62,76,100,14.05,UY,1614803353
Anadyr,64.75,177.4833,-0.4,78,40,40.26,RU,1614803353
Korla,41.7597,86.1469,37.4,56,52,3.85,CN,1614803354
Ancud,-41.8697,-73.8203,72.0,63,75,8.05,CL,1614803354
Taoudenni,22.6783,-3.9836,74.8,17,100,9.93,ML,1614803355
Chicama,-7.8447,-79.1469,77.0,78,20,9.22,PE,1614803355
Mayumba,-3.432,10.6554,80.47,87,72,4.5,GA,1614803355
Qasigiannguit,68.8193,-51.1922,33.8,51,75,10.36,GL,1614803355
Vardø,70.3705,31.1107,26.6,86,90,23.02,NO,1614803356
Biltine,14.5333,20.9167,76.77,17,28,14.36,TD,1614803356
Kyzyl-Suu,42.3414,78.0056,31.42,82,95,6.44,KG,1614803356
Mount Gambier,-37.8333,140.7667,57.2,67,90,5.75,AU,1614803356
Nuuk,64.1835,-51.7216,42.8,45,20,16.11,GL,1614803325
Kavieng,-2.5744,150.7967,82.11,75,100,10.78,PG,1614803357
Marsh Harbour,26.5412,-77.0636,77.32,74,0,22.28,BS,1614803357
Montepuez,-13.1256,38.9997,71.11,96,100,5.68,MZ,1614803357
Susurluk,39.9136,28.1578,44.6,76,40,11.5,TR,1614803357
Jalu,29.0331,21.5482,55.81,35,0,9.82,LY,1614803358
Turan,16.0678,108.2208,73.4,88,40,1.14,VN,1614803358
Vostok,46.4856,135.8833,16.34,97,100,5.46,RU,1614803358
Katima Mulilo,-17.5,24.2667,65.79,91,0,2.8,NA,1614803292
Petrov Val,50.1434,45.2096,22.64,96,11,13.56,RU,1614803358
Veracruz,19.3333,-96.6667,77.0,60,20,12.66,MX,1614803359
Luocheng,29.3848,104.0286,53.51,61,93,2.64,CN,1614803231
Barabinsk,55.3571,78.357,13.03,96,100,16.96,RU,1614803359
Cidreira,-30.1811,-50.2056,79.47,78,100,6.42,BR,1614803359
Talā,30.6803,30.9429,46.35,74,0,7.34,EG,1614803359
Upernavik,72.7868,-56.1549,10.11,95,100,8.86,GL,1614803360
Manicoré,-5.8092,-61.3003,72.86,98,100,4.09,BR,1614803360
Ribeira Grande,38.5167,-28.7,60.8,100,75,11.5,PT,1614803360
Río Gallegos,-51.6226,-69.2181,64.4,42,40,10.36,AR,1614803222
Mar del Plata,-38.0023,-57.5575,75.2,88,20,20.71,AR,1614803361
Kastamonu Province,41.5,33.6667,29.28,94,71,2.1,TR,1614803361
Hasaki,35.7333,140.8333,33.8,80,20,6.91,JP,1614803361
San Miguel de Tucumán,-26.8241,-65.2226,78.8,65,75,3.44,AR,1614803148
Maniitsoq,65.4167,-52.9,35.06,79,77,6.2,GL,1614803362
Ca Mau,9.1769,105.15,76.17,83,0,7.7,VN,1614803362
Tiksi,71.6872,128.8694,-15.34,100,100,9.44,RU,1614803362
Hobyo,5.3505,48.5268,79.0,78,81,17.02,SO,1614803362
Sitka,57.0531,-135.33,39.2,65,75,18.41,US,1614803363
Yerbogachën,61.2767,108.0108,-34.91,82,6,3.36,RU,1614803363
Craig,40.5153,-107.5464,46.4,29,1,12.66,US,1614803122
Codrington,-38.2667,141.9667,52.95,84,47,7.61,AU,1614803363
Ahipara,-35.1667,173.1667,66.79,93,100,6.31,NZ,1614803363
Kiryat Gat,31.61,34.7642,54.0,100,10,1.66,IL,1614803363
Puerto Quijarro,-17.7833,-57.7667,92.37,48,48,3.6,BO,1614803364
Istok,42.7808,20.4875,46.0,60,0,2.62,XK,1614803364
Djebeniana,35.035,10.9081,60.8,72,40,12.66,TN,1614803364
Mahuva,21.0914,71.7622,76.6,29,0,10.51,IN,1614803364
Nikolskoye,59.7035,30.7861,34.0,93,90,17.9,RU,1614803364
Krapivinskiy,54.9992,86.8133,12.2,79,90,8.95,RU,1614803365
Cabo San Lucas,22.8909,-109.9124,81.0,53,75,4.61,MX,1614803365
‘Āhuimanu,21.4447,-157.8378,75.2,60,20,16.11,US,1614803365
Guerrero Negro,27.9769,-114.0611,67.55,54,39,16.84,MX,1614803365
Coroico,-16.1889,-67.7271,57.2,58,75,11.5,BO,1614803366
Aklavik,68.2191,-135.0107,-20.2,69,94,2.3,CA,1614803366
Katherine,-14.4667,132.2667,78.8,83,8,4.61,AU,1614803366
Broome,42.2506,-75.833,42.01,56,75,6.91,US,1614803366
Cacoal,-11.4386,-61.4472,80.31,90,94,5.75,BR,1614803238
Kaitangata,-46.2817,169.8464,57.99,65,24,11.72,NZ,1614803367
Alice Springs,-23.7,133.8833,78.8,25,35,5.75,AU,1614803367
Carnarvon,-24.8667,113.6333,69.8,100,40,4.61,AU,1614803367
Ulaangom,49.9811,92.0667,5.79,93,100,1.23,MN,1614803368
Norman Wells,65.282,-126.8329,-13.0,64,75,3.44,CA,1614803368
Fountain,38.6822,-104.7008,57.99,13,1,6.91,US,1614803138
Basoko,1.2391,23.616,78.19,45,7,3.31,CD,1614803368
Adrar,20.5022,-10.0711,75.0,17,100,9.69,MR,1614803369
Kuching,1.55,110.3333,80.6,94,40,1.88,MY,1614803369
Kandrian,-6.2167,149.55,80.29,79,100,19.26,PG,1614803369
Cockburn Town,21.4612,-71.1419,77.02,74,0,15.86,TC,1614803369
Oussouye,12.485,-16.5469,86.0,48,0,9.22,SN,1614803369
Takoradze,4.8845,-1.7554,80.76,85,75,8.81,GH,1614803370
Unity,52.4501,-109.1682,30.63,97,3,3.65,CA,1614803370
Provideniya,64.3833,-173.3,-5.8,77,75,11.18,RU,1614803370
Dābhol,17.6,73.1667,75.11,47,0,3.96,IN,1614803370
Pevek,69.7008,170.3133,-6.77,80,100,2.84,RU,1614803370
Umluj,25.0213,37.2685,69.49,58,0,9.13,SA,1614803370
Saint-Philippe,-21.3585,55.7679,78.8,73,90,5.75,RE,1614803371
Kavaratti,10.5669,72.642,81.95,66,0,1.52,IN,1614803371
Kudahuvadhoo,2.6708,72.8944,81.79,71,0,15.21,MV,1614803371
Safi,32.2994,-9.2372,59.76,81,0,12.33,MA,1614803371
Vila Franca do Campo,37.7167,-25.4333,59.0,88,75,13.8,PT,1614803371
Lüderitz,-26.6481,15.1594,70.52,63,0,16.46,NA,1614803371
Samarai,-10.6167,150.6667,81.01,78,100,12.19,PG,1614803371
Sorong,-0.8833,131.25,80.51,74,94,3.85,ID,1614803372
Sibolga,1.7427,98.7792,76.59,74,100,4.83,ID,1614803110
Iqaluit,63.7506,-68.5145,-11.2,70,75,35.68,CA,1614803372
Kahului,20.8947,-156.47,75.2,43,20,11.5,US,1614803372
Kalabo,-14.97,22.6814,67.62,92,92,4.85,ZM,1614803372
Saint-Augustin,51.226,-58.6502,26.44,97,100,17.07,CA,1614803373
Geraldton,-28.7667,114.6,68.0,94,75,11.5,AU,1614803373
Zhanakorgan,43.9098,67.2495,33.24,81,0,1.83,KZ,1614803373
Karratha,-20.7377,116.8463,79.3,69,19,5.7,AU,1614803373
Batemans Bay,-35.7167,150.1833,55.0,86,17,1.99,AU,1614803373
Maceió,-9.6658,-35.7353,82.4,69,40,16.11,BR,1614803373
Port Elizabeth,-33.918,25.5701,68.0,88,90,11.5,ZA,1614803374
Bethel,41.3712,-73.414,48.2,34,1,8.05,US,1614803117
Kawalu,-7.3817,108.2082,72.59,94,100,2.53,ID,1614803374
Tuatapere,-46.1333,167.6833,54.0,75,97,8.01,NZ,1614803374
Colares,38.7992,-9.4469,60.01,82,0,3.44,PT,1614803374
Klaksvík,62.2266,-6.589,32.0,74,52,10.36,FO,1614803374
Moncagua,13.5333,-88.25,100.4,22,0,9.22,SV,1614803375
Coyhaique,-45.5752,-72.0662,71.6,49,40,9.22,CL,1614803314
Alofi,-19.0595,-169.9187,82.4,89,75,8.05,NU,1614803209
Bay Roberts,47.5999,-53.2648,25.0,77,59,7.0,CA,1614803375
Sobolevo,54.4299,31.8996,32.0,84,34,13.15,RU,1614803375
Baiyin,36.5583,104.2081,26.6,33,0,8.95,CN,1614803376
Mahon,39.8885,4.2658,53.6,87,20,8.05,ES,1614803082
Boende,-0.2167,20.8667,78.48,62,0,2.57,CD,1614803376
Bāfq,31.6128,55.4107,58.46,32,0,1.9,IR,1614803376
Shimoda,34.6667,138.95,37.99,79,84,1.01,JP,1614803377
Faanui,-16.4833,-151.75,82.72,73,100,9.08,PF,1614803377
Havelock,34.8791,-76.9013,60.8,51,90,9.22,US,1614803212
Lavrentiya,65.5833,-171.0,-16.74,83,2,1.66,RU,1614803377
Talnakh,69.4865,88.3972,-24.52,70,36,9.95,RU,1614803377
Santa Isabel Rio Negro,-0.4139,-65.0192,85.21,64,79,1.9,BR,1614803378
São Sebastião,-23.76,-45.4097,82.27,71,61,4.81,BR,1614803378
East London,-33.0153,27.9116,68.0,100,90,6.91,ZA,1614803378
Vestmannaeyjar,63.4427,-20.2734,39.04,82,81,24.7,IS,1614803378
El Alto,-4.2714,-81.2147,84.2,65,0,12.66,PE,1614803378
Macklin,52.3334,-109.9348,35.6,87,15,6.91,CA,1614803378
Anchorage,61.2181,-149.9003,17.6,86,75,2.1,US,1614803363
Marsá Maţrūḩ,31.3525,27.2453,55.4,58,75,13.8,EG,1614803379
Zhigansk,66.7697,123.3711,-33.99,94,100,11.36,RU,1614803379
Tlapehuala,18.2167,-100.5167,105.78,21,0,2.33,MX,1614803379
Lata,40.1629,-8.3327,60.01,81,51,3.13,PT,1614803379
Henties Bay,-22.116,14.2845,70.21,71,0,10.8,NA,1614803380
Ferzikovo,54.5191,36.7567,35.6,64,100,13.42,RU,1614803380
Muravlenko,63.7898,74.523,9.88,96,100,11.92,RU,1614803380
Puerto Nariño,-3.7703,-70.3831,84.2,79,40,3.44,CO,1614803380
Pokhara,28.2333,83.9833,57.61,34,0,4.76,NP,1614803381
Hualmay,-11.0964,-77.6139,78.75,61,18,10.38,PE,1614803381
Praia da Vitória,38.7333,-27.0667,60.8,77,40,5.75,PT,1614803381
Vila Velha,-20.3297,-40.2925,82.4,74,20,11.5,BR,1614803381
Puerto Ayora,-0.7393,-90.3518,82.4,83,40,6.91,EC,1614803381
Aleksandriya,45.0947,43.2456,32.67,93,0,12.62,RU,1614803382
Buta,2.7858,24.73,77.31,30,0,1.36,CD,1614803382
Talcahuano,-36.7167,-73.1167,73.4,56,0,14.97,CL,1614803382
Pánuco,22.05,-98.1667,71.6,53,90,11.5,MX,1614803382
Grindavik,63.8424,-22.4338,39.2,93,90,23.02,IS,1614803099
Conceição da Barra,-18.5933,-39.7322,79.57,74,100,6.69,BR,1614803383
Souillac,-20.5167,57.5167,78.8,83,40,50.64,MU,1614803383
Baripāda,21.935,86.7214,68.13,25,0,3.29,IN,1614803383
Makakilo City,21.3469,-158.0858,77.0,44,1,8.05,US,1614803383
Fallon,39.4735,-118.7774,52.0,23,90,6.91,US,1614803383
Saldanha,-33.0117,17.9442,66.2,82,24,5.75,ZA,1614803384
Sosnovo-Ozerskoye,52.5249,111.5418,-11.67,85,0,9.37,RU,1614803384
Thompson,55.7435,-97.8558,15.8,73,90,6.91,CA,1614803122
Rocha,-34.4833,-54.3333,76.69,75,99,14.88,UY,1614803384
Sabang,5.8933,95.3214,82.27,76,0,11.21,ID,1614803384
São Filipe,14.8961,-24.4956,72.09,70,45,10.0,CV,1614803385
