City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Maryville,35.7565,-83.9705,62.01,25,1,5.75,US,1614803243
Rundu,-17.9333,19.7667,66.83,79,3,5.39,NA,1614803230
Kumul,42.8,93.45,36.68,72,72,4.92,CN,1614803385
Valparaíso,-33.0393,-71.6273,64.4,77,52,11.5,CL,1614803386
Moree,-29.4667,149.85,66.2,72,79,8.05,AU,1614803386
Atar,20.5169,-13.0499,74.77,18,100,11.16,MR,1614803386
Port Hardy,50.6996,-127.4199,42.8,87,90,20.71,CA,1614803386
Kasongo-Lunda,-6.4667,16.8167,74.1,86,100,2.13,CD,1614803386
Evensk,61.95,159.2333,1.83,92,100,9.4,RU,1614803387
Kruisfontein,-34.0033,24.7314,68.0,85,6,1.01,ZA,1614803387
Abu Samrah,35.3029,37.1841,50.09,79,0,5.68,SY,1614803387
Hagerstown,39.6418,-77.72,57.2,23,1,11.5,US,1614803285
Aquiraz,-3.9014,-38.3911,84.2,70,20,11.5,BR,1614803387
Sanguéya,10.7,-14.3667,76.1,63,0,6.51,GN,1614803387
Olafsvik,64.8945,-23.7142,40.15,91,100,17.0,IS,1614803388
Portland,45.5234,-122.6762,55.99,57,20,2.42,US,1614802935
Baruun-Urt,46.6806,113.2792,17.94,95,77,3.09,MN,1614803388
Port Keats,-14.25,129.55,82.13,88,88,9.55,AU,1614803388
Juxtlahuaca,17.4294,-99.1467,90.79,28,18,7.4,MX,1614803388
Ixtapa,20.7,-105.2,77.0,69,1,12.66,MX,1614803389
Fairbanks,64.8378,-147.7164,1.0,77,90,3.44,US,1614803389
Monforte de Lemos,42.5216,-7.5142,46.0,55,40,2.13,ES,1614803389
Uralets,57.6614,59.6497,18.01,98,75,5.84,RU,1614803389
Burnie,-41.0667,145.9167,57.99,97,100,8.99,AU,1614803389
Beloha,-25.1667,45.05,74.3,90,98,4.54,MG,1614803390
Dingle,10.9995,122.6711,75.15,89,100,7.23,PH,1614803390
Flinders,-34.5833,150.8552,59.0,82,70,1.01,AU,1614803390
Wajir,1.7471,40.0573,83.44,37,100,19.84,KE,1614803390
Nome,64.5011,-165.4064,-7.6,64,1,2.66,US,1614803391
Naze,28.3667,129.4833,58.48,72,98,13.18,JP,1614803391
Nanortalik,60.1432,-45.2371,35.96,68,100,18.16,GL,1614803391
Imbituba,-28.24,-48.6703,71.6,94,75,11.5,BR,1614803391
Ucluelet,48.9329,-125.5528,45.0,87,90,11.5,CA,1614803209
Gravdal,68.1214,13.5031,33.8,55,75,16.11,NO,1614803391
San Fernando del Valle de Catamarca,-28.4696,-65.7852,77.0,86,45,1.01,AR,1614803392
Cape Canaveral,28.4058,-80.6048,77.0,56,1,10.36,US,1614802888
High Level,58.5169,-117.136,19.4,79,20,8.05,CA,1614803392
Fuerte Olimpo,-21.0415,-57.8738,92.89,48,45,5.1,PY,1614803392
Padang,-0.9492,100.3543,73.4,100,75,2.3,ID,1614803393
Young,-32.6833,-57.6333,88.0,56,91,4.0,UY,1614803106
Paamiut,61.994,-49.6678,41.58,65,100,8.97,GL,1614803393
Mehamn,71.0357,27.8492,30.2,80,40,19.57,NO,1614803393
Camaná,-16.6228,-72.7111,76.75,67,4,7.31,PE,1614803394
Cayenne,4.9333,-52.3333,82.4,74,75,11.5,GF,1614803394
Arāria,26.15,87.5167,62.4,28,0,2.95,IN,1614803394
Rome,43.2128,-75.4557,39.99,60,90,10.36,US,1614803157
Jega,12.2175,4.3792,85.08,14,0,8.99,NG,1614803395
Biak,-0.9131,122.8766,75.92,79,100,3.62,ID,1614803395
Santiago del Estero,-27.7951,-64.2615,87.91,44,30,6.76,AR,1614803395
Oshnavīyeh,37.0397,45.0983,39.2,52,20,6.91,IR,1614803395
Agadez,19.75,10.25,69.53,20,0,6.73,NE,1614803395
Asău,46.4333,26.4,39.99,59,0,5.7,RO,1614803395
Nantucket,41.2835,-70.0995,42.8,61,1,13.8,US,1614803287
Trat,12.5,102.5,75.99,99,16,0.56,TH,1614803396
Tuzha,57.6062,47.936,20.61,93,96,10.25,RU,1614803396
Laguna,38.421,-121.4238,64.0,29,1,5.75,US,1614803396
Santa Rosa,14.3122,121.1114,80.6,69,20,5.75,PH,1614803017
Muswellbrook,-32.2667,150.9,57.99,83,16,2.64,AU,1614803396
Province of Groningen,53.25,6.75,39.99,93,90,8.05,NL,1614803397
Victoria Point,-27.5833,153.3,68.0,97,69,1.01,AU,1614803397
Viesca,25.35,-102.8,78.8,22,75,5.14,MX,1614803397
Campo Maior,-4.8278,-42.1686,82.62,79,99,2.68,BR,1614803397
Pisco,-13.7,-76.2167,84.2,54,0,13.8,PE,1614803398
Ust'-Kut,56.7938,105.7672,-28.73,99,34,1.07,RU,1614803398
Rio Grande,-32.035,-52.0986,80.6,78,40,11.5,BR,1614803156
Iralaya,15.0,-83.2333,82.4,78,75,9.22,HN,1614803398
Kingaroy,-26.5333,151.8333,66.2,88,75,3.44,AU,1614803398
Galesong,-5.3166,119.3661,77.0,100,20,4.61,ID,1614803399
Pedernales,18.0384,-71.744,82.81,55,2,1.16,DO,1614803399
Gazojak,41.1875,61.4036,42.85,62,0,7.38,TM,1614803399
Marataizes,-21.0433,-40.8244,77.85,85,91,16.24,BR,1614803400
Peace River,56.2501,-117.286,32.0,55,90,6.91,CA,1614803114
Makat,47.6469,53.3463,32.09,99,100,16.13,KZ,1614803400
Omboué,-1.5746,9.2618,81.01,87,100,7.02,GA,1614803400
Coquimbo,-29.9533,-71.3436,68.0,73,40,12.66,CL,1614803218
Fare,-16.7,-151.0167,82.6,75,100,10.47,PF,1614803400
Mogadishu,2.0371,45.3438,78.71,81,8,22.46,SO,1614803104
Betsiamites,48.9413,-68.646,23.0,50,1,10.36,CA,1614803401
Riberalta,-10.9833,-66.1,87.8,66,75,11.5,BO,1614803401
Rajpur,22.3,74.35,69.6,19,0,2.89,IN,1614803401
Bryan,30.6744,-96.37,69.01,34,1,4.81,US,1614803347
Kaeo,-35.1,173.7833,66.0,98,100,1.01,NZ,1614803402
Baijiantan,45.6333,85.1833,27.48,74,100,1.34,CN,1614803402
Zhuhai,22.2769,113.5678,66.2,88,40,8.05,CN,1614803402
Karlstad,59.3793,13.5036,28.4,100,40,4.61,SE,1614803405
Clocolan,-28.9137,27.5656,59.59,50,19,2.01,ZA,1614803407
Bassila,9.0081,1.6654,81.99,17,97,3.74,BJ,1614803407
Te Anau,-45.4167,167.7167,50.72,80,79,4.36,NZ,1614803407
Lorengau,-2.0226,147.2712,82.09,79,100,13.38,PG,1614803408
Kharp,66.8014,65.8081,3.0,91,100,6.15,RU,1614803408
Warrnambool,-38.3833,142.4833,57.99,77,59,3.0,AU,1614803408
Hofn,64.2539,-15.2082,30.2,80,90,5.75,IS,1614803408
Noshiro,40.2039,140.0242,26.37,77,0,6.53,JP,1614803237
Tadine,-21.55,167.8833,80.01,82,98,6.58,NC,1614803409
Mayo,38.8876,-76.5119,57.0,28,1,6.91,US,1614803409
Santa Lucía,27.9117,-15.5407,64.4,68,40,12.66,ES,1614803409
Lebu,-37.6167,-73.65,64.29,69,14,18.12,CL,1614803409
Sakakah,29.9697,40.2064,64.4,32,0,3.44,SA,1614803410
Bandarbeyla,9.4942,50.8122,76.8,79,79,13.02,SO,1614803410
Baykit,61.67,96.37,-30.42,79,49,2.42,RU,1614803410
Angoche,-16.2325,39.9086,76.46,94,100,8.75,MZ,1614803410
Isabela,6.7085,121.9711,77.22,81,0,2.28,PH,1614803410
Fort Nelson,58.8053,-122.7002,8.6,66,40,10.36,CA,1614803411
Shache,38.4167,77.2406,39.51,62,36,0.78,CN,1614803411
Arman',59.7,150.1667,-11.15,85,99,6.42,RU,1614803411
Lokoja,7.8024,6.743,87.17,23,53,2.39,NG,1614803411
Ajdabiya,30.7554,20.2263,56.44,44,0,16.22,LY,1614803411
Loandjili,-4.7561,11.8578,82.4,78,20,3.44,CG,1614803411
Opuwo,-18.0607,13.84,71.22,37,0,5.68,NA,1614803412
Japura,-0.3167,102.35,73.24,91,100,1.21,ID,1614803412
Cervo,43.6702,-7.4101,50.0,85,19,5.7,ES,1614803412
Jaca,42.569,-0.5499,42.01,88,2,2.53,ES,1614803412
Tabuk,17.4189,121.4443,69.13,90,23,0.76,PH,1614803412
Palmer,42.1584,-72.3287,46.0,36,40,13.8,US,1614803128
Penzance,50.1186,-5.5371,48.2,93,75,6.91,GB,1614803413
Mumford,5.2618,-0.759,81.05,87,98,12.15,GH,1614803413
Kamenka,51.3223,42.7678,24.01,82,30,9.66,RU,1614803413
Ola,59.5833,151.2833,-8.61,87,100,8.86,RU,1614803413
Soe,-9.8607,124.284,65.25,93,71,2.73,ID,1614803414
Vicuña,-30.0319,-70.7081,82.99,35,1,5.01,CL,1614803141
Byron Bay,-28.65,153.6167,66.2,94,90,8.05,AU,1614803414
Iskateley,67.6803,53.1512,6.82,95,98,7.63,RU,1614803414
Havøysund,70.9963,24.6622,30.2,69,75,25.32,NO,1614803414
Weligama,5.9667,80.4167,74.75,77,73,11.07,LK,1614803119
Øksfjord,70.2396,22.3479,30.2,59,75,14.97,NO,1614803415
San Patricio,28.017,-97.5169,69.01,59,75,11.5,US,1614803415
Hope,33.6671,-93.5916,62.01,28,0,1.99,US,1614803415
Narsaq,60.9167,-46.05,44.6,31,75,36.82,GL,1614803415
Wilmington,34.2257,-77.9447,60.8,55,75,9.22,US,1614803415
Itaueira,-7.6033,-43.0256,77.07,86,24,1.21,BR,1614803416
Olinda,-8.0089,-34.8553,80.6,69,40,11.5,BR,1614803416
Saint-Pierre,-21.3393,55.4781,78.8,73,90,5.75,RE,1614803416
Itarema,-2.9248,-39.9167,80.42,77,73,13.18,BR,1614803416
Nova Venécia,-18.7106,-40.4006,76.48,81,80,7.65,BR,1614803416
Yumen,40.2833,97.2,35.17,28,94,14.94,CN,1614803417
Longyearbyen,78.2186,15.6401,6.8,66,20,10.36,SJ,1614803417
Innisfail,-17.5333,146.0333,75.63,90,100,9.86,AU,1614803356
Rumonge,-3.9736,29.4386,71.37,75,100,4.05,BI,1614803417
Belyy Yar,53.6039,91.3903,10.4,85,40,6.78,RU,1614803418
Magway,20.15,94.9167,68.92,53,0,2.15,MM,1614803418
Tarnogskiy Gorodok,60.4997,43.5761,21.9,98,100,4.36,RU,1614803418
Jasper,37.2001,-94.3502,66.2,24,1,13.8,US,1614803418
Quatre Cocos,-20.2078,57.7625,78.8,83,40,50.64,MU,1614803418
Malakanagiri,18.35,81.9,66.4,42,0,1.88,IN,1614803418
Silver City,32.7701,-108.2803,68.0,14,1,5.75,US,1614803418
Aseri,59.4506,26.8675,32.23,93,97,8.57,EE,1614803418
Glendive,47.1053,-104.7125,60.01,26,1,6.91,US,1614803419
Alma,48.5501,-71.6491,10.4,48,23,12.66,CA,1614803407
Ust'-Ishim,57.6935,71.1665,18.48,97,99,7.52,RU,1614803419
Altay,47.8667,88.1167,8.53,76,0,5.88,CN,1614803419
Nova Olímpia,-14.7972,-57.2881,78.66,84,67,8.34,BR,1614803419
College,64.8569,-147.8028,1.0,77,75,2.48,US,1614803420
Casa Grande,32.8795,-111.7573,84.0,6,1,12.66,US,1614803391
Sioux Lookout,50.1001,-91.917,23.0,54,1,3.13,CA,1614803420
Eureka,40.8021,-124.1637,53.01,72,6,5.01,US,1614803420
Bahía Honda,22.9036,-83.1592,80.89,60,17,9.44,CU,1614803420
San Jose,37.3394,-121.895,68.0,39,90,2.53,US,1614803421
Melo,-32.3667,-54.1833,78.06,75,71,15.66,UY,1614803421
Atlantic City,39.3643,-74.4229,55.99,28,1,6.91,US,1614803421
Guarda,40.5373,-7.2658,43.47,89,3,3.04,PT,1614803421
Tysmenytsya,48.9022,24.8448,37.99,88,10,4.36,UA,1614803422
Shiraz,29.6036,52.5388,51.8,32,75,2.3,IR,1614803422
Leça da Palmeira,41.191,-8.7003,61.0,76,20,0.43,PT,1614803422
Nhulunbuy,-12.2333,136.7667,80.6,83,97,9.22,AU,1614803422
Chernyshevskiy,63.0128,112.4714,-40.7,81,8,2.91,RU,1614803423
Trairi,-3.2778,-39.2689,80.26,75,97,9.86,BR,1614803423
Tukums,56.9669,23.1553,33.8,86,90,6.91,LV,1614803423
Halifax,44.6453,-63.5724,35.6,40,20,28.77,CA,1614803252
Prince Rupert,54.3161,-130.3201,39.2,93,90,10.36,CA,1614803423
Zheleznodorozhnyy,55.7503,38.0042,34.0,69,0,6.71,RU,1614803423
San Cristobal,7.7669,-72.225,86.0,51,40,11.5,VE,1614803424
Hargeisa,9.56,44.065,59.67,92,13,11.99,SO,1614803424
Shingū,33.7333,135.9833,50.54,87,97,7.74,JP,1614803424
Pestovo,58.5938,35.8024,32.4,98,100,10.16,RU,1614803424
Marion,39.7684,-86.1555,60.8,36,1,11.5,US,1614803266
Vila Nova de Milfontes,37.7238,-8.7828,59.0,83,98,1.01,PT,1614803425
Jishou,28.3167,109.7167,46.74,89,7,1.66,CN,1614803425
Doba,8.65,16.85,81.93,15,100,3.51,TD,1614803425
Port Hedland,-20.3167,118.5667,77.0,88,10,4.61,AU,1614803425
Katobu,-4.9408,122.5276,74.91,90,100,1.1,ID,1614803425
Great Yarmouth,52.6083,1.7305,39.2,87,90,6.91,GB,1614803426
Bua Yai,15.5855,102.4259,76.71,78,57,5.5,TH,1614803426
Mossamedes,-15.1961,12.1522,74.95,78,27,6.51,AO,1614803426
Port Hawkesbury,45.6169,-61.3485,26.01,63,20,17.27,CA,1614803426
Keïta,14.7551,5.7749,87.8,10,0,4.61,NE,1614803427
Belaya Gora,68.5333,146.4167,-35.25,98,100,3.38,RU,1614803427
San Joaquin,37.9333,-121.3011,64.0,36,1,6.91,US,1614803427
Panguna,-6.3164,155.4848,70.65,99,100,5.73,PG,1614803427
Katsuura,35.1333,140.3,42.8,65,0,10.36,JP,1614803427
Yeniseysk,58.4497,92.1703,-11.58,87,94,8.84,RU,1614803427
Harper,4.375,-7.7169,79.88,86,63,5.46,LR,1614803427
Ciudad del Carmen,18.6333,-91.8333,80.6,78,75,10.36,MX,1614803211
Fougamou,-1.2154,10.5838,76.44,92,89,2.39,GA,1614803428
Waitara,-38.925,174.25,57.0,95,100,5.01,NZ,1614803173
Camacha,33.0833,-16.3333,59.0,72,20,5.79,PT,1614803428
Kamachumu,-1.6186,31.62,73.4,83,20,5.61,TZ,1614803428
Iğdır,39.9237,44.045,35.6,60,20,1.14,TR,1614803428
Bhaktapur,27.6833,85.4167,51.8,66,20,3.44,NP,1614803429
Azul,-36.777,-59.8585,84.0,61,63,5.01,AR,1614803429
Mount Isa,-20.7333,139.5,84.2,23,98,9.22,AU,1614803429
Progreso,21.2833,-89.6667,86.0,66,75,6.91,MX,1614803429
Ranfurly,-45.1333,170.1,55.99,57,44,1.01,NZ,1614803429
Słupsk,54.4641,17.0287,38.05,90,0,6.67,PL,1614803430
Motygino,58.1831,94.7592,-18.76,86,94,4.34,RU,1614803430
Vrangel',42.7297,133.0839,33.35,94,16,3.33,RU,1614803430
Bosaso,11.2842,49.1816,76.51,77,39,2.33,SO,1614803431
Itupiranga,-5.1347,-49.3267,89.6,62,20,3.44,BR,1614803431
Steinhagen,52.0,8.4,45.0,79,0,3.74,DE,1614803431
Marevo,57.3146,32.0804,34.93,93,98,15.37,RU,1614803431
Mount Hagen,-5.8581,144.2274,57.78,90,87,1.92,PG,1614803431
Khowai,24.1,91.6333,64.4,93,0,4.45,IN,1614803431
Moguer,37.2756,-6.8385,60.01,62,0,1.99,ES,1614803432
Jacareacanga,-6.2222,-57.7528,78.8,78,75,5.75,BR,1614803432
Forsytheganj,52.6333,29.7333,31.6,83,0,9.13,BY,1614803432
Gigmoto,13.7796,124.39,77.09,82,46,10.27,PH,1614803432
Bannu,32.9854,70.6027,59.25,34,0,2.51,PK,1614803415
Petropavlovsk-Kamchatskiy,53.0452,158.6483,12.2,48,75,15.66,RU,1614803433
São Miguel do Araguaia,-13.275,-50.1628,77.14,88,100,2.37,BR,1614803433
Houma,29.5958,-90.7195,62.01,55,1,11.5,US,1614803392
The Pas,53.8251,-101.2541,24.8,63,1,9.22,CA,1614803433
High Rock,26.6208,-78.2833,80.6,69,40,20.71,BS,1614803434
Ormara,25.2088,64.6357,75.61,64,0,6.82,PK,1614803434
Bathsheba,13.2167,-59.5167,82.4,57,40,19.57,BB,1614803434
Bac Lieu,9.285,105.7244,77.79,80,0,14.88,VN,1614803434
Departamento de Maldonado,-34.6667,-54.9167,79.0,73,40,16.11,UY,1614803306
Sumbe,-11.2061,13.8437,77.92,84,100,8.79,AO,1614803435
Luan,46.3592,6.9759,44.01,83,100,3.24,CH,1614803435
Tilichiki,60.4667,166.1,1.11,92,99,9.98,RU,1614803435
Plyussa,58.4308,29.3654,35.69,92,100,14.38,RU,1614803436
Gamba,-2.65,10.0,80.1,88,100,8.59,GA,1614803436
Bolu Province,40.6667,31.5833,30.4,88,52,1.95,TR,1614803436
Cuamba,-14.8031,36.5372,68.79,96,100,5.19,MZ,1614803436
Vao,-22.6667,167.4833,79.07,85,98,14.2,NC,1614803437
San Policarpo,12.1791,125.5072,78.15,85,82,10.87,PH,1614803437
Stornoway,58.2093,-6.3865,42.01,81,90,3.44,GB,1614803437
Doha,25.2867,51.5333,69.8,68,0,4.61,QA,1614803211
Port-Gentil,-0.7193,8.7815,82.4,89,40,8.05,GA,1614803437
Kaseda-shirakame,31.4167,130.3167,51.37,74,42,12.66,JP,1614803438
Phan Thiet,10.9333,108.1,72.16,82,51,6.96,VN,1614803438
Whitley Bay,55.0397,-1.4471,39.0,87,90,3.44,GB,1614803244
Pacifica,37.6138,-122.4869,62.01,67,75,4.61,US,1614803438
Southampton,50.904,-1.4043,48.0,88,95,1.01,GB,1614803400
Rāyadrug,14.7,76.8667,73.67,33,0,6.64,IN,1614803439
Mokhsogollokh,61.4681,128.9203,-25.82,84,100,6.96,RU,1614803439
Shelburne,44.0787,-80.2041,39.2,70,20,8.05,CA,1614803439
Paulo Afonso,-9.4061,-38.2147,95.0,26,40,9.22,BR,1614803439
Katete,-0.7818,29.7544,66.25,76,76,3.69,UG,1614803440
Palmerston,-12.486,130.9833,82.99,83,20,11.5,AU,1614803440
Bagdarin,54.4333,113.6,-17.77,80,51,5.53,RU,1614803440
Saurimo,-9.6608,20.3916,67.82,88,98,1.45,AO,1614803441
Shentala,54.45,51.4833,18.7,98,100,9.93,RU,1614803441
Kuybysheve,47.358,36.6491,31.46,93,0,5.21,UA,1614803441
Sémbé,1.6481,14.5806,83.84,39,100,1.45,CG,1614803441
Kargasok,59.0556,80.8572,9.91,95,100,13.38,RU,1614803442
Pleshanovo,52.8333,53.4833,18.19,97,36,11.05,RU,1614803442
Saint-François,46.4154,3.9054,44.01,87,0,3.44,FR,1614803442
Paso de los Toros,-32.8167,-56.5167,86.0,58,75,13.8,UY,1614803442
Kirakira,-10.4544,161.9205,78.91,89,100,9.98,SB,1614803442
Mēga,4.05,38.3,66.94,38,73,25.14,ET,1614803442
Lima,-12.0432,-77.0282,80.01,69,0,9.22,PE,1614803341
Sept-Îles,50.2001,-66.3821,19.99,49,75,16.11,CA,1614803402
Port Lincoln,-34.7333,135.8667,58.66,86,9,13.27,AU,1614803443
Chennai,13.0878,80.2785,73.4,83,0,4.99,IN,1614803443
Tornio,65.8481,24.1466,24.8,63,0,13.8,FI,1614803443
Tual,-5.6667,132.75,83.21,74,100,18.39,ID,1614803443
Owatonna,44.0839,-93.226,42.8,70,1,2.37,US,1614803444
Ndélé,8.4109,20.6473,78.82,17,48,5.3,CF,1614803444
Srednekolymsk,67.45,153.6833,-28.98,84,100,11.54,RU,1614803444
Honiara,-9.4333,159.95,77.11,96,100,6.58,SB,1614803444
Lófos,40.2447,22.3797,51.01,48,0,3.2,GR,1614803445
Teteltzingo,19.0667,-97.15,63.59,54,15,6.49,MX,1614803445
Kevsala,45.7983,42.6903,31.68,96,28,11.95,RU,1614803445
Mikhaylovka,50.06,43.2379,28.99,79,2,5.01,RU,1614803445
Revda,56.801,59.9303,24.8,93,75,4.47,RU,1614803289
Alexandria,31.2156,29.9553,55.4,62,40,11.5,EG,1614803446
Edd,13.9297,41.6925,82.6,47,0,15.64,ER,1614803446
Chase,50.8165,-119.6857,39.99,70,100,1.14,CA,1614803446
